Accelerometer: x-axis (g),Accelerometer: y-axis (g),Accelerometer: z-axis (g),Gyroscope: x-axis (rad/s),Gyroscope: y-axis (rad/s),Gyroscope: z-axis (rad/s)
1.02,-0.45,-9.17,-0.13,0.01,-0.01
0.89,-0.55,-9.19,-0.12,0.0,-0.01
0.88,-0.58,-9.16,-0.12,-0.0,-0.01
0.95,-0.46,-9.21,-0.12,-0.0,-0.01
0.92,-0.46,-9.18,-0.12,0.0,-0.01
0.9,-0.45,-9.19,-0.12,0.0,-0.01
0.9,-0.51,-9.16,-0.12,-0.0,-0.01
0.92,-0.5,-9.16,-0.12,-0.0,-0.01
0.89,-0.5,-9.19,-0.12,-0.0,-0.01
0.9,-0.48,-9.19,-0.12,-0.01,-0.01
0.91,-0.46,-9.17,-0.12,-0.0,-0.01
0.92,-0.48,-9.19,-0.12,-0.0,-0.01
0.91,-0.51,-9.19,-0.12,-0.01,-0.01
0.9,-0.51,-9.19,-0.12,-0.0,-0.01
0.91,-0.45,-9.19,-0.12,-0.0,-0.01
0.92,-0.47,-9.19,-0.12,-0.0,-0.01
0.89,-0.48,-9.16,-0.12,-0.01,-0.01
0.89,-0.49,-9.19,-0.12,-0.01,-0.01
0.9,-0.48,-9.17,-0.12,-0.01,-0.01
0.91,-0.46,-9.19,-0.12,-0.01,-0.01
0.91,-0.51,-9.18,-0.12,-0.01,-0.01
0.91,-0.46,-9.18,-0.12,-0.0,-0.01
0.92,-0.46,-9.21,-0.12,-0.01,-0.01
0.92,-0.49,-9.21,-0.12,-0.01,-0.01
0.92,-0.5,-9.2,-0.12,-0.0,-0.01
0.88,-0.49,-9.2,-0.12,-0.01,-0.01
0.92,-0.49,-9.19,-0.12,-0.01,-0.01
0.91,-0.5,-9.2,-0.12,-0.0,-0.01
0.91,-0.47,-9.17,-0.12,-0.0,-0.01
0.88,-0.49,-9.18,-0.12,-0.01,-0.01
0.91,-0.48,-9.18,-0.12,-0.01,-0.01
0.93,-0.5,-9.19,-0.12,-0.0,-0.01
0.89,-0.48,-9.19,-0.12,-0.0,-0.01
0.9,-0.45,-9.17,-0.12,-0.0,-0.01
0.91,-0.47,-9.2,-0.12,-0.0,-0.01
0.89,-0.49,-9.18,-0.12,-0.0,-0.01
0.91,-0.51,-9.18,-0.12,-0.01,-0.01
0.93,-0.49,-9.21,-0.12,-0.0,-0.01
0.92,-0.48,-9.19,-0.12,-0.0,-0.01
0.92,-0.46,-9.2,-0.12,-0.0,-0.01
0.89,-0.52,-9.19,-0.12,-0.01,-0.01
0.91,-0.49,-9.19,-0.12,-0.0,-0.01
0.91,-0.48,-9.18,-0.12,-0.0,-0.01
0.93,-0.48,-9.18,-0.12,-0.0,-0.01
0.92,-0.47,-9.17,-0.12,-0.0,-0.01
0.92,-0.49,-9.17,-0.12,0.0,-0.01
0.9,-0.51,-9.18,-0.12,-0.0,-0.01
0.91,-0.48,-9.19,-0.12,-0.01,-0.01
0.91,-0.45,-9.21,-0.12,-0.0,-0.01
0.92,-0.5,-9.19,-0.12,-0.0,-0.01
0.9,-0.49,-9.18,-0.12,-0.0,-0.01
0.91,-0.49,-9.19,-0.12,-0.0,-0.01
0.91,-0.48,-9.17,-0.12,-0.0,-0.01
0.91,-0.45,-9.18,-0.12,-0.01,-0.01
0.91,-0.51,-9.19,-0.12,-0.0,-0.01
0.93,-0.48,-9.17,-0.12,-0.0,-0.01
0.89,-0.47,-9.19,-0.12,-0.0,-0.01
0.94,-0.51,-9.17,-0.12,-0.0,-0.01
0.91,-0.48,-9.18,-0.12,-0.01,-0.01
0.91,-0.49,-9.2,-0.12,-0.0,-0.01
0.89,-0.5,-9.14,-0.12,-0.0,-0.01
0.92,-0.48,-9.19,-0.12,-0.0,-0.01
0.9,-0.47,-9.19,-0.12,-0.0,-0.01
0.92,-0.48,-9.2,-0.12,-0.0,-0.01
0.92,-0.49,-9.17,-0.12,-0.01,-0.01
0.89,-0.48,-9.18,-0.12,-0.01,-0.01
0.92,-0.46,-9.18,-0.12,-0.0,-0.01
0.91,-0.48,-9.19,-0.12,-0.0,-0.01
0.89,-0.5,-9.21,-0.12,-0.0,-0.01
0.93,-0.46,-9.18,-0.12,-0.0,-0.01
0.9,-0.53,-9.19,-0.12,-0.0,-0.01
0.94,-0.5,-9.21,-0.12,-0.01,-0.01
0.91,-0.48,-9.18,-0.12,-0.0,-0.01
0.91,-0.46,-9.2,-0.12,-0.0,-0.01
0.93,-0.5,-9.21,-0.12,-0.0,-0.01
0.91,-0.5,-9.16,-0.12,-0.0,-0.01
0.9,-0.47,-9.2,-0.12,-0.01,-0.01
0.91,-0.47,-9.21,-0.12,-0.01,-0.01
0.91,-0.45,-9.19,-0.11,-0.0,-0.01
0.95,-0.53,-9.18,-0.12,-0.01,-0.01
0.9,-0.47,-9.2,-0.12,0.0,-0.01
0.91,-0.48,-9.17,-0.12,-0.01,-0.01
0.91,-0.51,-9.17,-0.12,-0.0,-0.01
0.9,-0.46,-9.19,-0.12,-0.0,-0.01
0.92,-0.49,-9.15,-0.12,-0.0,-0.01
0.91,-0.45,-9.16,-0.12,-0.0,-0.01
0.92,-0.49,-9.17,-0.12,-0.0,-0.01
0.88,-0.52,-9.17,-0.12,-0.01,-0.01
0.95,-0.43,-9.18,-0.12,-0.01,-0.01
0.95,-0.55,-9.14,-0.12,-0.0,-0.01
0.9,-0.46,-9.17,-0.12,-0.0,-0.01
0.91,-0.45,-9.17,-0.12,-0.0,-0.01
0.9,-0.49,-9.19,-0.12,-0.01,-0.01
0.93,-0.44,-9.17,-0.12,-0.01,-0.01
0.89,-0.55,-9.19,-0.12,-0.01,-0.01
0.91,-0.49,-9.17,-0.12,-0.01,-0.01
0.93,-0.49,-9.2,-0.12,-0.01,-0.01
0.92,-0.49,-9.16,-0.12,-0.0,-0.01
0.91,-0.44,-9.18,-0.12,-0.0,-0.01
0.92,-0.5,-9.22,-0.12,-0.0,-0.01
0.9,-0.47,-9.18,-0.12,-0.0,-0.01
0.91,-0.43,-9.21,-0.12,-0.0,-0.01
0.92,-0.58,-9.18,-0.12,-0.01,-0.01
0.91,-0.45,-9.17,-0.12,-0.0,-0.01
0.92,-0.44,-9.18,-0.12,-0.0,-0.01
0.9,-0.51,-9.19,-0.12,-0.0,-0.01
0.91,-0.51,-9.18,-0.12,-0.0,-0.01
0.9,-0.48,-9.19,-0.12,-0.01,-0.01
0.93,-0.48,-9.18,-0.12,-0.0,-0.01
0.9,-0.5,-9.19,-0.12,-0.01,-0.01
0.89,-0.48,-9.18,-0.12,-0.0,-0.01
0.89,-0.48,-9.2,-0.12,-0.01,-0.01
0.93,-0.44,-9.19,-0.12,-0.0,-0.01
0.91,-0.54,-9.17,-0.12,-0.01,-0.01
0.92,-0.49,-9.17,-0.12,-0.0,-0.01
0.92,-0.43,-9.2,-0.12,-0.0,-0.01
0.9,-0.48,-9.21,-0.12,-0.0,-0.01
0.91,-0.46,-9.2,-0.12,-0.0,-0.01
0.91,-0.5,-9.18,-0.12,-0.01,-0.01
0.91,-0.49,-9.18,-0.12,-0.01,-0.01
0.93,-0.48,-9.17,-0.12,-0.0,-0.01
0.91,-0.49,-9.18,-0.12,-0.0,-0.01
0.9,-0.47,-9.21,-0.12,-0.0,-0.01
0.92,-0.5,-9.19,-0.12,-0.0,-0.01
0.91,-0.48,-9.19,-0.12,-0.0,-0.01
0.91,-0.49,-9.18,-0.12,-0.0,-0.01
0.89,-0.46,-9.21,-0.12,-0.01,-0.01
0.93,-0.57,-9.17,-0.12,-0.0,-0.01
0.9,-0.54,-9.19,-0.12,-0.0,-0.01
0.9,-0.4,-9.22,-0.12,-0.0,-0.01
0.88,-0.44,-9.19,-0.12,-0.0,-0.01
0.93,-0.51,-9.18,-0.12,-0.0,-0.01
0.88,-0.49,-9.16,-0.12,-0.0,-0.01
0.92,-0.51,-9.16,-0.12,-0.0,-0.01
0.91,-0.49,-9.19,-0.12,-0.0,-0.01
0.9,-0.51,-9.19,-0.12,-0.0,-0.01
0.92,-0.54,-9.21,-0.12,-0.0,-0.01
0.92,-0.46,-9.18,-0.12,-0.0,-0.01
0.93,-0.45,-9.18,-0.12,-0.01,-0.01
0.89,-0.45,-9.21,-0.12,-0.0,-0.01
0.92,-0.52,-9.23,-0.12,-0.0,-0.01
0.93,-0.52,-9.18,-0.12,-0.0,-0.01
0.95,-0.52,-9.17,-0.12,-0.0,-0.01
0.88,-0.51,-9.18,-0.12,-0.0,-0.01
0.95,-0.51,-9.19,-0.12,0.01,-0.01
0.85,-0.39,-9.17,-0.12,-0.01,-0.01
0.91,-0.44,-9.2,-0.12,-0.0,-0.01
0.96,-0.53,-9.17,-0.12,-0.0,-0.01
0.9,-0.52,-9.17,-0.12,-0.01,-0.01
0.88,-0.53,-9.22,-0.12,-0.0,-0.01
0.95,-0.47,-9.19,-0.12,-0.0,-0.01
0.91,-0.49,-9.2,-0.12,-0.0,-0.01
0.9,-0.52,-9.2,-0.12,-0.0,-0.01
0.91,-0.44,-9.21,-0.12,-0.0,-0.01
0.92,-0.42,-9.17,-0.12,-0.01,-0.01
0.89,-0.52,-9.17,-0.12,-0.0,-0.01
0.94,-0.49,-9.19,-0.12,-0.0,-0.01
0.93,-0.49,-9.19,-0.12,-0.01,-0.01
0.91,-0.55,-9.18,-0.12,-0.0,-0.01
0.91,-0.49,-9.18,-0.12,-0.0,-0.01
0.89,-0.39,-9.21,-0.12,-0.0,-0.01
0.9,-0.42,-9.17,-0.12,-0.0,-0.01
0.9,-0.51,-9.18,-0.12,-0.01,-0.01
0.95,-0.58,-9.18,-0.12,-0.0,-0.01
0.89,-0.47,-9.18,-0.12,-0.0,-0.01
0.91,-0.51,-9.16,-0.12,-0.01,-0.01
0.93,-0.51,-9.17,-0.12,-0.0,-0.01
0.92,-0.49,-9.16,-0.12,-0.0,-0.01
0.88,-0.41,-9.17,-0.12,-0.0,-0.01
0.93,-0.43,-9.21,-0.12,-0.01,-0.01
0.91,-0.56,-9.21,-0.12,-0.0,-0.01
0.89,-0.5,-9.18,-0.12,-0.0,-0.01
0.89,-0.46,-9.23,-0.12,-0.01,-0.01
0.91,-0.56,-9.2,-0.12,-0.01,-0.01
0.89,-0.48,-9.22,-0.12,-0.0,-0.01
0.93,-0.45,-9.18,-0.12,-0.0,-0.01
0.9,-0.41,-9.19,-0.12,-0.0,-0.01
0.91,-0.48,-9.18,-0.12,-0.0,-0.01
0.9,-0.53,-9.18,-0.12,-0.0,-0.01
0.9,-0.49,-9.18,-0.12,-0.01,-0.01
0.91,-0.52,-9.17,-0.12,-0.01,-0.01
0.9,-0.49,-9.18,-0.12,-0.0,-0.01
0.9,-0.51,-9.22,-0.12,-0.0,-0.01
0.9,-0.4,-9.19,-0.12,-0.01,-0.01
0.88,-0.44,-9.16,-0.12,-0.0,-0.01
0.89,-0.55,-9.18,-0.12,-0.0,-0.01
0.89,-0.45,-9.16,-0.12,-0.01,-0.01
0.89,-0.52,-9.19,-0.12,-0.01,-0.01
0.94,-0.49,-9.17,-0.12,-0.0,-0.01
0.91,-0.48,-9.2,-0.12,-0.0,-0.01
0.9,-0.46,-9.23,-0.12,-0.01,-0.01
0.88,-0.44,-9.2,-0.12,-0.01,-0.01
0.95,-0.53,-9.17,-0.12,-0.0,-0.01
0.85,-0.45,-9.16,-0.12,-0.0,-0.01
0.99,-0.5,-9.18,-0.12,-0.0,-0.01
0.9,-0.51,-9.18,-0.12,-0.0,-0.01
0.86,-0.59,-9.18,-0.12,-0.01,-0.01
0.93,-0.36,-9.2,-0.12,-0.01,-0.01
0.9,-0.45,-9.21,-0.12,-0.0,-0.01
0.92,-0.46,-9.22,-0.12,-0.0,-0.01
0.92,-0.49,-9.18,-0.12,-0.0,-0.01
0.92,-0.55,-9.19,-0.12,-0.0,-0.01
0.92,-0.45,-9.19,-0.12,-0.0,-0.01
0.93,-0.52,-9.2,-0.12,-0.0,-0.01
0.9,-0.47,-9.2,-0.12,-0.01,-0.01
0.93,-0.44,-9.2,-0.12,-0.0,-0.01
0.86,-0.35,-9.19,-0.12,-0.01,-0.01
0.94,-0.51,-9.18,-0.12,-0.01,-0.01
0.88,-0.57,-9.19,-0.12,-0.0,-0.01
0.95,-0.43,-9.22,-0.12,-0.0,-0.01
0.89,-0.59,-9.22,-0.12,-0.01,-0.01
0.89,-0.47,-9.19,-0.12,-0.01,-0.01
0.94,-0.47,-9.21,-0.12,-0.01,-0.01
0.9,-0.48,-9.17,-0.12,-0.0,-0.01
0.88,-0.45,-9.2,-0.12,-0.01,-0.01
0.94,-0.5,-9.14,-0.12,-0.0,-0.01
0.92,-0.54,-9.17,-0.12,-0.0,-0.01
0.85,-0.46,-9.2,-0.12,-0.01,-0.01
0.98,-0.47,-9.18,-0.12,-0.01,-0.01
0.9,-0.48,-9.16,-0.12,-0.0,-0.01
0.83,-0.55,-9.2,-0.12,-0.0,-0.01
0.96,-0.44,-9.19,-0.12,-0.0,-0.01
0.94,-0.41,-9.19,-0.12,-0.0,-0.01
0.91,-0.54,-9.16,-0.12,-0.0,-0.01
0.91,-0.5,-9.17,-0.12,-0.01,-0.01
0.91,-0.55,-9.17,-0.12,-0.01,-0.01
0.91,-0.5,-9.22,-0.12,-0.01,-0.01
0.9,-0.45,-9.22,-0.12,-0.0,-0.01
0.89,-0.52,-9.18,-0.12,-0.0,-0.01
0.95,-0.48,-9.2,-0.12,-0.0,-0.01
0.89,-0.43,-9.17,-0.12,-0.01,-0.01
0.91,-0.5,-9.21,-0.12,-0.0,-0.01
0.93,-0.51,-9.17,-0.12,-0.01,-0.01
0.91,-0.46,-9.2,-0.12,-0.0,-0.01
0.91,-0.53,-9.19,-0.12,-0.0,-0.01
0.94,-0.5,-9.2,-0.12,-0.0,-0.01
0.93,-0.57,-9.16,-0.12,-0.0,-0.01
0.91,-0.41,-9.18,-0.12,-0.0,-0.01
0.92,-0.35,-9.19,-0.12,-0.01,-0.01
0.92,-0.51,-9.18,-0.12,-0.01,-0.01
0.9,-0.61,-9.17,-0.12,-0.0,-0.01
0.92,-0.51,-9.2,-0.12,-0.0,-0.01
0.92,-0.45,-9.18,-0.12,-0.0,-0.01
0.9,-0.45,-9.17,-0.12,-0.01,-0.01
0.91,-0.51,-9.19,-0.12,-0.01,-0.01
0.92,-0.5,-9.21,-0.12,-0.0,-0.01
0.9,-0.46,-9.17,-0.12,-0.0,-0.01
0.93,-0.51,-9.17,-0.12,-0.01,-0.01
0.91,-0.52,-9.18,-0.12,-0.0,-0.01
0.93,-0.48,-9.17,-0.12,-0.0,-0.01
0.93,-0.48,-9.18,-0.12,-0.0,-0.01
0.9,-0.49,-9.17,-0.12,-0.01,-0.01
0.9,-0.5,-9.2,-0.12,-0.0,-0.01
0.93,-0.48,-9.18,-0.12,-0.0,-0.01
0.91,-0.47,-9.17,-0.12,-0.0,-0.01
0.91,-0.51,-9.21,-0.12,-0.01,-0.01
0.94,-0.51,-9.2,-0.12,-0.0,-0.01
0.91,-0.47,-9.19,-0.12,-0.01,-0.01
0.9,-0.42,-9.2,-0.12,-0.0,-0.01
0.93,-0.5,-9.2,-0.12,-0.0,-0.01
0.89,-0.53,-9.2,-0.12,-0.0,-0.01
0.91,-0.48,-9.18,-0.12,-0.0,-0.01
0.92,-0.49,-9.19,-0.12,-0.0,-0.01
0.89,-0.48,-9.17,-0.12,-0.01,-0.01
0.92,-0.5,-9.17,-0.12,-0.0,-0.01
0.92,-0.49,-9.2,-0.12,-0.0,-0.01
0.89,-0.47,-9.21,-0.12,-0.0,-0.01
0.88,-0.5,-9.16,-0.12,-0.01,-0.01
0.92,-0.48,-9.19,-0.12,-0.0,-0.01
0.91,-0.47,-9.21,-0.12,-0.01,-0.01
0.94,-0.5,-9.18,-0.12,-0.0,-0.01
0.9,-0.5,-9.2,-0.12,-0.0,-0.01
0.92,-0.5,-9.21,-0.12,-0.0,-0.01
0.92,-0.46,-9.19,-0.12,-0.0,-0.01
0.9,-0.48,-9.18,-0.12,-0.01,-0.01
0.89,-0.5,-9.21,-0.12,-0.01,-0.01
0.88,-0.5,-9.18,-0.12,-0.01,-0.01
0.93,-0.47,-9.18,-0.12,-0.0,-0.01
0.92,-0.49,-9.19,-0.12,-0.0,-0.01
0.91,-0.47,-9.2,-0.12,-0.0,-0.01
0.93,-0.5,-9.17,-0.12,-0.01,-0.01
0.89,-0.47,-9.19,-0.12,-0.0,-0.01
0.91,-0.47,-9.19,-0.12,-0.01,-0.01
0.9,-0.47,-9.15,-0.12,-0.0,-0.01
0.92,-0.5,-9.19,-0.12,-0.0,-0.01
0.9,-0.52,-9.17,-0.12,-0.01,-0.01
0.9,-0.46,-9.2,-0.12,-0.0,-0.01
0.93,-0.45,-9.16,-0.12,-0.0,-0.01
0.91,-0.46,-9.19,-0.12,-0.0,-0.01
0.91,-0.52,-9.19,-0.12,-0.0,-0.01
0.91,-0.49,-9.19,-0.12,-0.0,-0.01
0.89,-0.48,-9.22,-0.12,-0.0,-0.01
0.91,-0.51,-9.2,-0.12,-0.01,-0.01
0.89,-0.52,-9.17,-0.12,-0.01,-0.01
0.94,-0.47,-9.15,-0.12,-0.0,-0.01
0.9,-0.4,-9.2,-0.12,-0.0,-0.01
0.89,-0.47,-9.2,-0.12,-0.0,-0.01
0.93,-0.56,-9.21,-0.12,-0.0,-0.01
0.92,-0.52,-9.19,-0.12,-0.0,-0.01
0.94,-0.49,-9.21,-0.12,-0.0,-0.01
0.86,-0.46,-9.21,-0.12,-0.01,-0.01
0.93,-0.48,-9.16,-0.12,-0.0,-0.01
0.92,-0.44,-9.17,-0.12,-0.01,-0.01
0.89,-0.48,-9.19,-0.12,-0.0,-0.01
0.89,-0.53,-9.18,-0.12,-0.0,-0.01
0.88,-0.46,-9.22,-0.12,-0.01,-0.01
0.91,-0.48,-9.19,-0.12,-0.01,-0.01
0.93,-0.51,-9.18,-0.12,-0.0,-0.01
0.92,-0.46,-9.22,-0.12,-0.0,-0.01
0.94,-0.47,-9.19,-0.12,-0.0,-0.01
0.91,-0.44,-9.19,-0.12,-0.01,-0.01
0.92,-0.57,-9.21,-0.12,-0.0,-0.01
0.91,-0.47,-9.17,-0.12,-0.0,-0.01
0.89,-0.46,-9.21,-0.12,-0.0,-0.01
0.92,-0.45,-9.21,-0.12,-0.01,-0.01
0.91,-0.49,-9.17,-0.12,-0.01,-0.01
0.91,-0.5,-9.21,-0.12,-0.0,-0.01
0.93,-0.48,-9.18,-0.12,-0.0,-0.01
0.88,-0.53,-9.21,-0.12,-0.0,-0.01
0.9,-0.46,-9.19,-0.12,-0.01,-0.01
0.9,-0.48,-9.2,-0.12,-0.01,-0.01
0.91,-0.45,-9.19,-0.12,-0.0,-0.01
0.91,-0.5,-9.17,-0.12,-0.01,-0.01
0.91,-0.52,-9.15,-0.12,-0.01,-0.01
0.9,-0.5,-9.19,-0.12,-0.01,-0.01
0.92,-0.49,-9.18,-0.12,-0.0,-0.01
0.88,-0.53,-9.19,-0.12,-0.0,-0.01
0.9,-0.48,-9.2,-0.12,-0.01,-0.01
0.89,-0.46,-9.17,-0.12,-0.0,-0.01
0.92,-0.46,-9.18,-0.12,-0.0,-0.01
0.88,-0.47,-9.2,-0.12,-0.01,-0.01
0.91,-0.5,-9.13,-0.12,-0.01,-0.01
0.92,-0.51,-9.18,-0.12,-0.0,-0.01
0.9,-0.51,-9.2,-0.12,-0.01,-0.01
0.9,-0.5,-9.19,-0.12,-0.01,-0.01
0.89,-0.46,-9.21,-0.12,-0.01,-0.01
0.91,-0.48,-9.2,-0.12,-0.0,-0.01
0.89,-0.49,-9.2,-0.12,-0.0,-0.01
0.91,-0.48,-9.17,-0.12,-0.0,-0.01
0.92,-0.5,-9.18,-0.12,-0.0,-0.01
0.89,-0.52,-9.19,-0.12,-0.01,-0.01
0.89,-0.5,-9.19,-0.12,-0.01,-0.01
0.91,-0.47,-9.17,-0.12,-0.0,-0.01
0.91,-0.46,-9.2,-0.12,-0.0,-0.01
0.91,-0.47,-9.15,-0.12,-0.0,-0.01
0.9,-0.5,-9.18,-0.12,-0.01,-0.01
0.89,-0.51,-9.19,-0.12,-0.01,-0.01
0.9,-0.52,-9.18,-0.12,-0.01,-0.01
0.9,-0.48,-9.21,-0.12,-0.0,-0.01
0.89,-0.5,-9.2,-0.12,-0.0,-0.01
0.91,-0.44,-9.16,-0.12,-0.01,-0.01
0.89,-0.48,-9.2,-0.12,-0.01,-0.01
0.93,-0.5,-9.21,-0.12,-0.0,-0.01
0.91,-0.5,-9.21,-0.12,-0.0,-0.01
0.9,-0.51,-9.18,-0.12,-0.01,-0.01
0.91,-0.5,-9.18,-0.12,-0.0,-0.01
0.89,-0.48,-9.19,-0.12,-0.0,-0.01
0.92,-0.4,-9.18,-0.12,-0.01,-0.01
0.89,-0.47,-9.2,-0.12,-0.01,-0.01
0.91,-0.51,-9.2,-0.12,-0.0,-0.01
0.92,-0.47,-9.2,-0.12,-0.0,-0.01
0.88,-0.5,-9.17,-0.12,-0.0,-0.01
0.91,-0.52,-9.19,-0.12,-0.0,-0.01
0.93,-0.51,-9.16,-0.12,-0.01,-0.01
0.9,-0.47,-9.19,-0.12,-0.01,-0.01
0.9,-0.43,-9.2,-0.12,-0.0,-0.01
0.91,-0.42,-9.18,-0.12,-0.01,-0.01
0.94,-0.48,-9.19,-0.12,-0.0,-0.01
0.89,-0.64,-9.18,-0.12,-0.0,-0.01
0.89,-0.49,-9.17,-0.12,-0.01,-0.01
0.95,-0.44,-9.17,-0.12,-0.01,-0.01
0.88,-0.46,-9.2,-0.12,-0.0,-0.01
0.88,-0.43,-9.17,-0.12,-0.0,-0.01
0.9,-0.48,-9.21,-0.12,-0.0,-0.01
0.9,-0.54,-9.19,-0.12,-0.0,-0.01
0.93,-0.51,-9.22,-0.12,-0.0,-0.01
0.93,-0.48,-9.21,-0.12,-0.0,-0.01
0.91,-0.45,-9.18,-0.12,-0.0,-0.01
0.9,-0.45,-9.22,-0.12,-0.0,-0.01
0.92,-0.48,-9.18,-0.12,-0.01,-0.01
0.91,-0.54,-9.18,-0.12,-0.01,-0.01
0.78,-0.53,-9.17,-0.11,-0.02,-0.01
1.01,-0.41,-9.19,-0.12,-0.0,-0.01
0.89,-0.44,-9.22,-0.12,-0.01,-0.01
0.91,-0.53,-9.18,-0.12,-0.0,-0.01
0.9,-0.46,-9.18,-0.12,-0.01,-0.01
0.92,-0.45,-9.22,-0.12,-0.0,-0.01
0.91,-0.51,-9.18,-0.12,-0.01,-0.01
0.92,-0.49,-9.17,-0.12,-0.0,-0.01
0.91,-0.49,-9.16,-0.12,-0.0,-0.01
0.9,-0.44,-9.17,-0.12,-0.01,-0.01
0.91,-0.47,-9.19,-0.12,-0.0,-0.01
0.91,-0.48,-9.14,-0.12,-0.0,-0.01
0.87,-0.48,-9.2,-0.12,-0.0,-0.01
0.93,-0.5,-9.21,-0.12,-0.0,-0.01
0.88,-0.53,-9.17,-0.12,-0.01,-0.01
0.8,-0.42,-9.21,-0.12,-0.01,-0.01
0.96,-0.48,-9.18,-0.11,-0.01,-0.01
0.94,-0.48,-9.17,-0.12,-0.0,-0.01
0.89,-0.46,-9.2,-0.12,-0.0,-0.01
0.92,-0.5,-9.18,-0.12,-0.01,-0.01
0.94,-0.47,-9.18,-0.12,-0.0,-0.01
0.89,-0.53,-9.2,-0.12,-0.0,-0.01
0.89,-0.51,-9.18,-0.12,-0.0,-0.01
0.89,-0.43,-9.2,-0.12,-0.01,-0.01
0.92,-0.47,-9.16,-0.12,-0.0,-0.01
0.92,-0.46,-9.21,-0.12,-0.0,-0.01
0.88,-0.52,-9.16,-0.12,-0.0,-0.01
0.93,-0.51,-9.18,-0.12,-0.01,-0.01
0.9,-0.5,-9.19,-0.12,-0.0,-0.01
0.9,-0.45,-9.2,-0.12,-0.0,-0.01
0.89,-0.45,-9.21,-0.12,-0.01,-0.01
0.93,-0.5,-9.17,-0.12,-0.0,-0.01
0.91,-0.48,-9.18,-0.12,-0.0,-0.01
0.92,-0.49,-9.17,-0.12,-0.0,-0.01
0.93,-0.46,-9.17,-0.12,0.0,-0.01
0.94,-0.56,-9.19,-0.12,-0.01,-0.01
0.88,-0.44,-9.19,-0.12,-0.01,-0.01
0.89,-0.45,-9.17,-0.12,-0.0,-0.01
0.94,-0.5,-9.16,-0.12,-0.01,-0.01
0.9,-0.42,-9.18,-0.12,-0.01,-0.01
0.9,-0.51,-9.19,-0.12,-0.01,-0.01
0.91,-0.52,-9.16,-0.12,-0.01,-0.01
0.93,-0.51,-9.19,-0.12,-0.01,-0.01
0.87,-0.4,-9.21,-0.12,-0.0,-0.01
0.95,-0.5,-9.19,-0.12,-0.01,-0.01
0.92,-0.55,-9.18,-0.12,0.0,-0.01
0.91,-0.37,-9.19,-0.12,-0.0,-0.01
0.92,-0.57,-9.16,-0.12,-0.01,-0.01
0.91,-0.41,-9.22,-0.12,-0.0,-0.01
0.92,-0.51,-9.19,-0.12,-0.01,-0.01
0.91,-0.58,-9.2,-0.12,-0.01,-0.01
0.9,-0.41,-9.18,-0.12,-0.0,-0.01
0.9,-0.44,-9.18,-0.12,-0.0,-0.01
0.91,-0.5,-9.21,-0.12,-0.0,-0.01
0.9,-0.5,-9.17,-0.12,-0.0,-0.01
0.91,-0.49,-9.17,-0.12,-0.01,-0.01
0.92,-0.5,-9.22,-0.12,-0.0,-0.01
0.91,-0.49,-9.17,-0.12,-0.0,-0.01
0.9,-0.48,-9.22,-0.12,-0.0,-0.01
0.94,-0.49,-9.16,-0.12,-0.0,-0.01
0.92,-0.46,-9.2,-0.12,-0.0,-0.01
0.9,-0.48,-9.2,-0.12,-0.01,-0.01
0.88,-0.48,-9.21,-0.12,-0.0,-0.01
0.91,-0.45,-9.18,-0.12,-0.0,-0.01
0.91,-0.54,-9.2,-0.12,-0.01,-0.01
0.92,-0.51,-9.17,-0.12,-0.0,-0.01
0.91,-0.46,-9.17,-0.12,-0.01,-0.01
0.91,-0.47,-9.18,-0.12,-0.0,-0.01
0.9,-0.48,-9.18,-0.12,-0.0,-0.01
0.89,-0.53,-9.19,-0.12,-0.0,-0.01
0.89,-0.5,-9.2,-0.12,-0.0,-0.01
0.92,-0.46,-9.18,-0.12,-0.01,-0.01
0.91,-0.5,-9.19,-0.12,-0.0,-0.01
0.9,-0.49,-9.19,-0.12,-0.0,-0.01
0.92,-0.48,-9.2,-0.12,-0.0,-0.01
0.91,-0.45,-9.19,-0.12,-0.01,-0.01
0.9,-0.49,-9.17,-0.12,-0.01,-0.01
0.92,-0.53,-9.2,-0.12,-0.0,-0.01
0.92,-0.45,-9.2,-0.12,-0.0,-0.01
0.91,-0.45,-9.18,-0.12,-0.01,-0.01
0.91,-0.51,-9.19,-0.12,-0.0,-0.01
0.91,-0.49,-9.19,-0.12,-0.01,-0.01
0.9,-0.48,-9.18,-0.12,-0.0,-0.01
0.9,-0.45,-9.21,-0.12,-0.0,-0.01
0.91,-0.43,-9.2,-0.12,-0.0,-0.01
0.9,-0.51,-9.2,-0.12,-0.01,-0.01
0.92,-0.51,-9.18,-0.12,-0.0,-0.01
0.91,-0.5,-9.21,-0.12,-0.0,-0.01
0.94,-0.46,-9.18,-0.12,-0.0,-0.01
0.9,-0.5,-9.16,-0.12,-0.0,-0.01
0.9,-0.49,-9.18,-0.12,-0.01,-0.01
0.91,-0.44,-9.21,-0.12,-0.0,-0.01
0.92,-0.44,-9.2,-0.12,-0.0,-0.01
0.9,-0.52,-9.19,-0.12,-0.0,-0.01
0.91,-0.48,-9.19,-0.12,-0.0,-0.01
0.92,-0.5,-9.18,-0.12,-0.01,-0.01
0.91,-0.52,-9.18,-0.12,-0.01,-0.01
0.91,-0.48,-9.21,-0.12,-0.0,-0.01
